,County,State,Poverty Total,Caucasian,African American,Native American,Asian,Native Hawaiian,Other,Hispanic,Year
0,ANOKA , Minnesota,20270,11778,3697,327,953,0,1964,1551,2020
1,BECKER , Minnesota,3588,2296,17,709,45,0,381,140,2020
2,BELTRAMI , Minnesota,8167,3657,310,3056,39,0,734,371,2020
3,BENTON , Minnesota,3357,2605,333,19,73,0,205,122,2020
4,BIG STONE , Minnesota,596,596,0,0,0,0,0,0,2020
5,BLUE EARTH , Minnesota,10510,8047,756,32,547,0,671,457,2020
6,BROWN , Minnesota,1687,1064,12,48,22,0,257,284,2020
7,CARLTON , Minnesota,3677,2695,236,367,20,0,239,120,2020
8,CARVER , Minnesota,3476,2819,321,32,130,6,33,135,2020
9,CASS , Minnesota,3775,2243,30,994,13,0,348,147,2020
10,CHIPPEWA , Minnesota,1138,512,50,151,52,41,112,220,2020
11,CHISAGO , Minnesota,3490,2877,15,13,92,7,225,261,2020
12,WATONWAN , Minnesota,1366,459,0,0,16,0,284,607,2020
13,WADENA , Minnesota,1949,1742,75,33,3,0,89,7,2020
14,CLAY , Minnesota,7835,5223,1228,340,362,62,243,377,2020
15,CLEARWATER , Minnesota,1239,762,1,330,4,0,113,29,2020
16,COOK , Minnesota,543,305,0,68,8,0,82,80,2020
17,COTTONWOOD , Minnesota,1295,935,4,8,117,0,84,147,2020
18,CROW WING , Minnesota,6359,5803,192,113,3,0,192,56,2020
19,DAKOTA , Minnesota,24475,10699,3958,147,1200,0,3446,5025,2020
20,DODGE , Minnesota,982,623,16,19,8,0,161,155,2020
21,DOUGLAS , Minnesota,2931,2691,5,11,47,0,16,161,2020
22,FARIBAULT , Minnesota,1453,1095,0,2,7,0,74,275,2020
23,FILLMORE , Minnesota,1923,1724,25,1,3,0,69,101,2020
24,GOODHUE , Minnesota,3899,3199,226,91,57,0,292,34,2020
25,GRANT , Minnesota,556,502,3,0,0,0,15,36,2020
26,HOUSTON , Minnesota,1393,1212,42,1,0,0,32,106,2020
27,HUBBARD , Minnesota,2379,1708,42,135,27,0,235,232,2020
28,ITASCA , Minnesota,5415,4492,51,523,39,0,226,84,2020
29,KANABEC , Minnesota,1505,1272,2,15,21,2,70,123,2020
30,KANDIYOHI , Minnesota,4321,2013,1012,100,72,0,289,835,2020
31,KOOCHICHING , Minnesota,1463,1233,34,107,32,0,49,8,2020
32,LAC QUI PARLE , Minnesota,589,440,3,0,11,0,69,66,2020
33,LAKE OF THE WOODS , Minnesota,363,256,1,69,0,0,36,1,2020
34,LE SUEUR , Minnesota,2268,1396,101,18,2,0,181,570,2020
35,LYON , Minnesota,3165,1088,170,22,234,1,776,874,2020
36,MCLEOD , Minnesota,2527,1473,20,50,3,0,393,588,2020
37,MARSHALL , Minnesota,634,526,1,0,1,0,32,74,2020
