,County,African American Infections,Asian Infections,Caucasian American Infections,Hispanic Infections,Native American Infections,Other Infections,African American,Asian,Caucasian,Native American,Hispanic,Other
0,ANOKA,2864,1732,24501,746,73,348,23534,16082,283436,1788,16769,12080
1,BELTRAMI,3,0,2216,0,1064,33,399,295,33506,8920,1114,2514
2,BENTON,104,0,4164,1,0,12,1876,378,35979,49,1086,1108
3,BLUE EARTH,213,30,4555,50,0,21,2794,1516,58852,139,2579,1473
4,CARLTON,13,0,1838,0,64,6,909,231,31459,1462,638,1010
5,CARVER,82,123,7256,179,0,49,1820,3167,91429,234,4419,2486
6,CHISAGO,28,14,4158,10,2,5,662,621,51758,309,1283,1197
7,CLAY,190,6,5152,87,29,69,2508,892,55375,916,2976,1239
8,DAKOTA,3433,1551,26590,1532,65,643,26711,20899,328845,825,31069,16789
9,GOODHUE,31,0,4064,7,0,14,544,350,42182,358,1616,1280
10,HENNEPIN,17231,7448,65471,3411,707,1858,163432,89753,852045,6801,87216,55689
11,KANDIYOHI,103,0,2997,24,0,0,2210,347,33945,102,5365,940
12,LYON,32,10,1709,0,0,0,745,1217,21338,32,1821,541
13,MOWER,70,97,2768,266,0,8,1468,1941,30982,54,4746,694
14,NICOLLET,44,1,1816,15,0,0,836,507,30080,10,1595,1148
15,NOBLES,53,77,754,144,0,0,811,1207,12640,75,6165,769
16,OLMSTED,1078,528,11369,303,0,376,9960,9239,123695,382,7919,5139
17,OTTER TAIL,10,0,3564,11,0,9,653,277,53920,220,2084,1262
18,PINE,36,0,1656,27,18,0,599,199,25970,695,871,910
19,POLK,13,0,2222,30,0,5,711,303,26929,366,2091,979
20,RAMSEY,6546,6853,23524,1494,160,1088,62897,80543,332580,2551,41189,26697
21,RICE,358,37,3998,235,30,25,3792,1393,54255,208,5503,1368
22,SCOTT,660,546,10607,368,8,113,6257,8601,117972,622,7797,5951
23,SHERBURNE,267,14,7411,32,10,24,2658,1206,86342,403,2577,2829
24,ST. LOUIS,182,36,14841,71,317,286,3021,1900,180204,3310,3580,7415
25,STEARNS,1359,131,14061,58,7,116,10932,3410,135291,289,5557,4309
26,STEELE,45,0,2666,122,0,0,1225,150,31640,119,2913,657
27,WASHINGTON,1278,1463,17625,576,32,330,12069,15852,211750,646,11229,7387
28,WINONA,34,5,3977,8,0,0,586,1322,46137,164,1532,1003
29,WRIGHT,107,49,10656,109,0,55,2360,1735,125212,287,4224,2561
30,FREEBORN,0,39,2328,141,0,0,335,784,25706,41,3066,533
